ID,EC1,EC2,EC3,EC4,EC5,EC6,SI1,SI2,SI3,SI4,PBC1,PBC2,PBC3,PBC4,PBC5,CNS1,CNS2,CNS3,CNS4,CNS5,CNS6,CNS7,CNS8,GC1,GC2,GC3,GC4,GC5,GC6,GC7,GC8,GC9,GC10,GC11,GC12,GC13,PM1,PM2,PM3,PM4,PM5,Gender,Age,Marital_status,Education,Ethnicity,No_household,Income,Occupation,Work_category,TotalEC,TotalSI,TotalPBC,TotalCNS,TotalGC
284,4,5,4,4,4,4,4,4,4,3,4,5,4,3,3,3,3,4,3,3,3,2,4,4,4,3,5,3,3,4,4,4,2,4,3,3,4,3,3,3,5,2,2,4,5,1,3,2,1,5,17,15,19,25,46
285,4,5,5,5,4,5,3,3,3,4,2,4,3,3,2,4,3,3,3,4,2,1,4,4,4,3,5,3,2,2,4,4,2,2,2,2,3,3,4,4,4,1,2,4,5,1,1,2,1,5,19,13,14,24,39
286,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,4,4,4,3,4,4,5,4,4,4,5,4,3,4,3,2,4,4,5,1,2,4,5,1,2,2,1,5,17,17,20,35,52
287,4,5,5,5,4,5,4,4,5,4,5,5,5,5,5,3,5,5,5,5,4,3,4,3,3,3,5,5,3,5,5,3,3,3,3,3,3,3,3,4,4,2,2,4,5,1,3,2,1,5,19,17,25,34,47
288,4,4,3,3,5,3,4,3,3,3,3,5,4,3,3,3,4,4,5,3,4,5,3,3,4,4,5,3,4,5,3,4,5,3,5,4,3,4,3,4,3,1,2,2,5,1,1,3,1,1,14,13,18,31,52
289,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,1,2,4,5,1,2,1,1,5,15,16,20,26,43
290,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,3,2,2,4,5,1,2,2,2,5,16,20,22,33,54
291,4,4,4,5,4,4,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,5,5,5,5,4,4,4,3,2,3,1,5,2,2,2,1,5,17,20,21,33,53
292,4,4,5,4,5,5,5,4,3,3,4,5,4,4,5,4,4,4,4,4,4,3,3,5,5,4,4,4,4,3,2,5,3,4,4,4,2,2,4,4,3,2,2,4,6,1,2,2,1,5,17,15,22,30,51
293,4,3,3,4,5,5,4,3,5,3,4,5,4,4,4,4,3,3,4,3,3,3,4,4,4,3,3,4,4,4,4,4,5,4,3,3,4,2,4,4,4,2,2,4,5,1,3,2,2,5,14,15,21,27,49
294,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,2,3,1,5,2,2,2,2,5,16,20,24,32,58
295,4,2,4,4,4,4,4,4,4,5,4,5,4,4,5,2,4,4,2,2,4,2,4,4,4,4,2,5,2,2,2,4,2,4,4,2,4,3,5,3,4,1,3,1,4,1,2,3,1,13,14,17,22,24,41
296,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,5,5,5,5,5,5,4,5,4,4,4,4,4,3,2,5,4,5,2,2,2,5,1,1,3,1,5,16,17,21,33,59
297,3,3,5,5,5,5,4,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,5,1,1,1,5,4,4,3,3,3,3,4,4,4,1,2,1,5,1,2,2,2,5,16,17,22,32,46
298,5,4,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,1,3,1,5,2,3,2,2,5,17,20,23,36,55
299,2,3,3,4,4,5,2,3,3,3,2,4,4,4,3,2,2,4,2,2,2,2,2,5,4,3,3,4,3,3,2,2,4,3,4,4,3,3,3,3,1,2,1,4,5,1,3,1,3,5,12,11,17,18,44
300,4,5,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,2,4,4,4,3,1,3,2,4,2,4,4,5,2,1,6,1,13,17,12,20,27,50
301,4,3,4,4,5,5,3,3,4,4,4,4,4,5,5,2,2,2,2,2,2,2,2,2,2,2,4,2,3,3,2,2,3,3,3,3,3,2,4,5,5,2,2,4,5,2,2,3,1,14,15,14,22,16,34
302,5,4,5,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,3,3,4,5,5,5,5,5,5,5,2,5,5,1,3,1,4,2,2,3,1,7,18,16,21,30,55
303,5,3,5,5,4,4,5,5,5,4,5,5,5,5,5,4,5,5,4,4,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,4,5,5,2,2,4,5,2,3,2,1,14,18,19,25,33,65
304,5,4,5,5,5,5,4,4,4,4,4,4,3,4,4,2,2,4,2,1,1,1,1,5,5,5,5,5,4,5,3,4,4,4,4,4,2,1,2,4,5,2,2,4,5,2,3,6,1,14,19,16,19,14,57
305,3,1,4,2,4,4,3,2,2,2,2,5,3,4,4,2,2,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,4,5,5,2,2,4,5,2,2,3,1,14,10,9,18,20,32
306,3,2,4,3,4,4,4,4,4,4,3,4,3,3,4,3,4,4,4,3,3,3,3,4,4,4,3,4,4,3,3,4,3,4,4,4,3,2,5,5,4,2,3,2,5,2,1,3,1,2,12,16,17,27,48
307,4,2,3,4,4,4,4,4,3,4,2,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,1,1,1,1,4,2,3,4,5,2,3,3,1,5,13,15,18,30,48
308,2,2,4,3,5,5,2,3,4,3,5,5,4,4,4,4,4,5,4,4,4,2,2,5,5,5,3,3,4,4,4,4,3,4,4,4,2,1,3,4,4,2,2,1,5,2,2,3,1,14,11,12,22,29,52
309,2,2,2,2,4,4,2,2,2,2,2,4,4,4,4,1,1,4,1,1,1,1,1,4,4,4,4,4,4,4,2,2,2,1,1,1,5,1,2,5,5,2,2,4,5,2,1,2,1,14,8,8,18,11,37
310,4,2,4,4,4,4,1,2,2,2,3,4,4,4,4,1,1,2,1,1,1,1,1,4,3,4,5,5,3,2,3,2,3,3,3,2,2,2,5,4,5,2,2,4,5,2,2,2,1,5,14,7,19,9,42
311,3,2,3,3,4,4,3,3,4,3,3,3,3,3,3,2,2,4,2,2,2,1,2,4,4,4,4,1,4,4,4,4,4,4,4,4,2,1,2,5,5,1,2,3,5,2,3,2,1,14,11,13,15,17,49
312,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,4,5,2,2,3,2,3,16,14,20,25,52
313,3,2,3,4,5,4,2,4,4,3,4,4,4,4,4,4,3,4,4,3,3,3,3,3,4,4,4,2,3,3,3,4,4,4,4,4,3,2,4,4,4,2,2,4,5,2,2,2,1,13,12,13,20,27,46
314,3,2,2,4,4,4,3,3,2,3,3,4,4,4,4,2,3,4,2,2,2,2,2,5,5,5,5,4,4,2,2,1,1,1,1,1,3,3,5,4,4,2,2,1,5,2,2,3,1,13,11,11,19,19,37
315,2,4,4,2,4,4,4,2,2,3,3,4,4,4,2,1,1,3,1,1,1,1,1,4,4,4,3,1,3,2,1,3,2,4,2,3,2,2,2,4,5,2,2,4,5,2,2,2,1,13,12,11,17,10,36
316,4,4,5,4,5,4,5,5,5,4,4,5,4,5,5,3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,4,4,3,4,4,4,1,1,2,2,5,1,2,4,4,2,2,2,1,14,17,19,23,27,45
317,3,3,3,3,3,4,4,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,1,1,2,3,4,1,3,2,4,2,1,2,2,13,12,15,17,24,42
318,4,3,3,5,4,4,4,4,4,3,3,5,4,4,4,4,3,4,3,3,3,2,3,4,4,4,4,4,4,4,3,3,3,5,4,4,3,2,3,3,5,1,2,4,4,2,3,1,2,2,15,15,20,25,50
319,5,5,5,5,5,5,4,4,4,4,2,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,5,5,5,5,2,2,5,4,3,2,3,2,2,3,20,16,18,29,49
320,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,5,4,2,3,4,4,2,3,2,1,3,17,16,20,26,39
321,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,5,2,2,4,3,2,3,2,1,13,15,16,20,32,52
322,4,4,4,5,5,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,4,3,3,5,2,4,2,4,2,3,3,4,3,4,4,3,4,1,5,4,5,1,4,1,4,2,2,4,1,5,17,15,20,28,43
323,4,4,3,4,5,5,4,2,2,2,4,4,3,2,4,1,1,4,1,2,4,1,1,5,5,3,3,4,4,1,1,2,1,1,2,1,5,3,3,5,4,2,2,4,5,1,3,2,1,11,15,10,17,15,33
324,3,4,4,4,5,5,4,4,4,3,4,4,4,3,4,3,3,4,3,4,4,2,3,5,5,3,4,3,3,2,3,4,2,4,4,3,3,3,4,4,5,1,4,1,5,1,2,3,1,11,15,15,19,26,45
325,4,2,4,2,4,5,3,4,4,3,4,4,4,4,5,3,2,4,3,2,3,2,2,4,4,4,3,3,4,3,3,4,2,4,4,4,2,2,3,4,5,1,3,2,6,3,1,3,1,11,12,14,21,21,46
326,4,4,5,4,5,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5,4,3,5,4,4,4,5,4,4,5,4,5,3,2,2,4,2,4,3,3,1,1,2,2,3,17,16,23,38,56
327,4,4,4,4,5,5,4,4,5,4,4,4,3,4,4,3,3,4,3,3,3,3,4,4,3,3,3,4,3,4,3,3,4,5,4,3,4,2,4,2,2,1,3,4,3,1,1,1,7,14,16,17,19,26,46
328,5,4,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4,3,4,4,5,1,2,4,5,1,2,3,1,7,19,19,22,35,49
329,4,4,4,4,5,5,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,2,4,1,3,1,2,1,5,14,16,14,20,32,52
330,4,4,4,4,5,5,3,3,3,3,4,4,4,3,4,3,3,4,3,4,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,3,2,4,3,3,2,2,4,5,1,3,1,3,1,16,12,19,26,42
331,5,5,4,4,5,5,2,3,3,3,2,3,2,2,3,2,2,2,2,2,2,2,2,5,5,3,4,5,4,5,4,2,2,4,2,2,4,2,4,4,4,2,5,1,3,1,2,1,5,14,18,11,12,16,47
332,4,4,4,4,4,4,2,2,3,3,5,3,3,3,3,2,2,2,2,2,2,2,2,5,5,4,4,2,4,4,2,2,2,2,2,2,2,1,5,4,3,1,5,1,3,1,2,1,6,14,16,10,17,16,40
333,4,4,4,5,5,5,4,3,4,4,4,4,4,4,5,4,3,4,4,3,4,3,4,4,4,3,3,4,3,3,3,4,4,4,4,3,5,4,4,4,4,2,4,1,3,1,3,2,2,3,17,15,21,29,46
334,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,3,4,4,4,4,3,4,3,4,4,4,1,4,1,3,1,3,3,2,2,17,17,21,31,48
335,3,2,4,3,5,5,4,4,4,4,3,5,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,5,3,3,4,4,4,5,5,3,2,2,4,5,5,2,3,4,6,1,3,3,1,6,12,16,20,27,51
336,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,5,4,4,4,5,4,4,4,4,4,4,3,3,4,5,2,3,1,6,1,2,3,3,6,16,16,20,27,57
337,4,4,3,4,5,5,5,5,5,5,5,5,5,5,4,3,4,5,4,4,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,2,1,3,4,3,2,2,4,7,1,2,2,3,6,15,20,24,31,53
338,4,4,4,5,5,5,3,3,3,3,4,4,4,4,4,2,2,3,3,3,3,2,2,1,3,3,4,3,2,3,3,3,2,2,2,2,3,3,4,4,4,2,2,4,5,1,1,1,3,12,17,12,20,20,33
339,5,1,5,5,5,5,3,4,5,5,4,4,3,3,1,1,1,4,1,1,1,1,1,4,4,3,4,2,2,2,3,3,1,4,3,3,4,3,4,4,4,1,4,1,6,3,2,6,1,6,16,17,15,11,38
340,3,3,3,3,4,4,3,3,3,3,3,4,4,4,4,3,3,4,3,4,3,3,3,5,5,4,3,2,2,2,4,4,3,4,4,4,5,3,5,5,5,2,3,2,6,1,1,3,1,6,12,12,19,26,46
341,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,2,2,4,2,4,2,2,2,5,5,4,3,2,2,2,4,4,3,4,4,4,5,3,5,5,2,2,4,4,5,1,1,4,1,5,16,13,20,20,46
342,4,3,3,2,4,5,4,4,3,3,3,3,2,2,3,3,3,4,2,3,3,2,2,4,4,4,3,4,3,3,2,2,2,4,4,4,5,3,5,4,2,2,4,1,3,1,2,2,2,2,12,14,13,22,43
343,4,3,3,4,4,5,4,3,4,3,5,4,4,4,3,3,3,2,3,3,2,4,2,4,4,5,4,3,2,2,3,5,4,4,4,3,4,3,2,1,5,1,3,1,3,1,2,2,7,4,14,14,20,22,47
344,3,4,4,4,5,2,4,4,4,4,4,3,4,4,5,4,4,5,5,3,4,4,4,5,5,4,4,4,4,5,5,4,3,5,5,4,2,1,4,1,1,2,6,3,3,1,2,1,5,14,15,16,20,33,57
345,3,3,4,4,5,5,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,5,5,4,4,4,3,3,4,4,4,4,4,3,1,2,5,3,4,1,3,1,3,1,2,2,7,11,14,14,20,29,51
346,3,3,4,4,5,5,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,4,3,3,4,4,3,3,4,4,4,4,4,3,2,2,5,3,4,2,3,4,3,1,2,2,7,13,14,14,20,29,47
347,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,5,5,5,3,4,5,5,5,5,5,3,3,5,5,3,4,4,4,4,1,4,4,3,2,3,1,5,1,2,3,1,1,20,19,25,34,56
348,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,4,3,4,4,4,4,3,3,3,3,4,3,4,4,4,4,2,4,2,3,2,6,1,4,2,1,2,6,6,16,16,19,27,47
349,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,2,3,4,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,2,1,1,1,3,2,6,1,5,3,2,6,5,14,16,15,20,22,50
350,5,4,4,5,5,5,4,3,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,5,5,5,4,2,2,4,3,2,5,1,4,2,2,4,1,11,18,14,25,39,58
351,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,2,2,3,3,4,3,3,2,4,3,3,2,2,2,3,4,4,3,2,2,2,1,1,3,3,4,1,2,4,3,2,3,4,1,13,11,12,15,22,36
353,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,5,4,5,4,4,5,3,3,4,4,5,4,4,4,4,5,5,5,5,3,1,1,3,4,1,3,2,5,2,2,5,1,11,17,16,25,35,55
354,3,3,3,4,4,3,3,4,4,4,3,3,3,3,3,2,2,4,3,3,3,4,4,3,3,3,3,2,3,2,2,4,2,1,1,1,1,1,1,1,2,1,3,3,3,2,1,2,4,4,13,15,15,25,30
356,4,4,5,4,4,4,3,3,3,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5,5,4,5,4,4,4,5,3,3,1,1,4,2,3,2,5,2,2,6,1,1,17,13,21,35,59
358,5,4,5,5,5,5,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,5,1,1,1,1,3,2,3,2,4,2,2,5,1,6,19,12,18,40,62
360,3,3,4,2,5,4,4,4,5,5,3,5,5,5,4,3,3,5,1,2,2,2,3,5,2,1,3,3,2,2,1,1,1,3,3,3,2,2,2,2,5,1,3,4,5,2,2,5,2,1,12,18,22,21,30
363,5,4,5,5,5,5,4,4,4,4,3,3,5,5,4,3,3,4,4,5,3,4,4,4,4,5,4,4,4,5,4,5,5,5,5,5,1,1,5,5,5,2,3,1,4,2,2,5,1,2,19,16,20,30,59
364,4,1,3,3,3,2,4,4,5,3,3,5,5,5,5,4,4,5,5,5,4,2,1,3,3,4,5,5,5,5,5,4,5,4,4,4,1,1,1,1,4,2,2,4,4,2,1,2,2,6,11,16,23,30,56
365,5,4,4,4,4,4,3,3,4,4,4,4,2,4,3,2,2,4,2,2,2,2,2,4,4,4,4,4,3,4,4,4,4,4,3,3,4,1,5,5,5,2,2,4,5,1,2,2,1,2,17,14,17,18,49
366,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,4,4,5,4,4,4,4,4,3,5,5,5,2,2,1,5,1,2,2,1,2,20,16,20,32,56
367,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,3,1,5,1,3,3,2,3,1,11,17,17,20,28,49
368,4,5,4,5,5,5,5,5,5,5,4,5,4,4,5,5,4,5,5,5,5,3,4,5,4,4,4,5,4,3,4,4,4,4,4,4,5,3,5,5,5,2,2,4,6,3,3,2,1,3,18,20,22,36,53
369,3,4,4,5,5,4,3,3,3,4,4,4,4,3,4,2,2,4,3,2,2,3,4,4,4,4,1,5,1,1,2,3,3,2,2,2,5,3,5,5,5,2,2,4,5,1,3,2,1,3,16,13,19,22,34
370,3,4,3,4,3,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,3,4,4,3,4,4,4,4,3,3,3,3,3,1,2,4,5,1,1,2,1,5,14,14,15,27,47
372,5,3,4,4,5,5,2,4,2,2,4,2,3,3,4,2,2,3,2,3,2,3,4,2,3,2,2,4,4,2,3,2,3,2,4,2,3,3,5,5,5,2,2,4,4,1,5,1,3,6,16,10,16,21,35
373,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,1,3,1,4,1,2,2,2,13,16,16,20,32,52
374,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,3,1,5,4,2,1,2,13,16,16,20,32,52
375,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,6,1,2,1,3,12,16,16,20,32,52
377,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,2,3,1,5,1,2,2,2,1,12,12,15,32,52
378,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,3,4,5,5,5,4,5,3,3,3,4,3,5,5,5,5,4,4,4,5,1,5,3,5,2,1,3,1,11,18,20,20,30,55
379,2,4,4,5,5,5,4,4,4,4,5,5,5,4,2,3,5,3,4,3,2,3,4,4,4,4,4,5,5,4,3,5,2,4,5,4,2,2,5,5,5,1,2,4,5,2,2,1,1,3,15,16,21,27,53
380,3,3,3,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,4,4,4,5,1,5,1,5,1,4,1,2,2,2,4,1,11,13,12,17,24,46
381,3,3,3,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,3,3,3,4,3,3,3,4,3,4,3,4,3,4,4,5,5,5,5,4,5,5,5,2,4,1,5,2,2,4,1,11,13,16,21,27,50
382,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,2,3,4,4,3,3,3,3,2,4,4,2,2,2,2,3,3,5,5,5,2,2,4,5,1,2,2,1,7,15,16,20,24,38
383,3,3,3,5,5,3,5,3,4,3,5,5,4,4,4,3,3,3,4,4,4,3,3,5,5,5,5,5,3,4,3,2,4,3,4,4,4,4,4,4,4,1,2,4,4,1,2,1,1,13,14,15,22,27,52
384,3,2,4,4,4,3,4,4,3,3,4,4,4,3,5,4,3,3,3,3,4,4,3,5,5,4,3,4,3,2,2,2,2,3,4,4,3,3,4,3,4,2,2,4,3,1,3,1,2,2,13,14,20,27,43
385,2,2,2,3,3,4,4,4,3,3,4,4,3,2,3,2,2,3,2,3,3,2,2,3,3,3,2,2,2,2,3,3,3,2,2,2,3,2,5,5,5,2,2,4,6,1,3,2,1,14,9,14,16,19,32
386,5,5,5,5,5,4,4,4,4,3,5,5,4,4,5,3,3,4,4,5,4,2,2,2,2,2,4,5,3,3,2,4,3,2,4,2,4,3,4,3,1,2,2,4,7,1,3,1,3,12,20,15,23,27,38